=== NPShell Pipe Debug Log ===
[PID 2303123] PARENT CREATED CHILD: fd=2303124, PARENT
[PID 2303123] PARENT CREATED CHILD: fd=2305311, PARENT
[PID 2303123] PARENT HAS OUTPUT: fd=9, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305311, PARENT
[PID 2305311] CHILD BEFORE REDIRECTION: fd=-1, CHILD
[PID 2305311]  removetag test.html : fd=9, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305311, PARENT
[PID 2303123] PARENT CLOSED OUTPUT: fd=9, PARENT
[PID 2303123] PARENT CREATED CHILD: fd=2305312, PARENT
[PID 2303123] PARENT HAS INPUT: fd=7, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305312, PARENT
[PID 2305312] CHILD BEFORE REDIRECTION: fd=7, CHILD
[PID 2305312] number: fd=-1, CHILD
[PID 2305312] CLOSED INPUT: fd=7, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305312, PARENT
[PID 2303123] PARENT CLOSED INPUT: fd=7, PARENT
NUMBERED PIPE [idx=0, count=2]: CREATED NEW (read=4, write=5)
[PID 2303123] PARENT CREATED CHILD: fd=2305313, PARENT
[PID 2303123] PARENT HAS OUTPUT: fd=7, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305313, PARENT
[PID 2305313] CHILD BEFORE REDIRECTION: fd=-1, CHILD
[PID 2305313] removetag test.html : fd=7, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305313, PARENT
[PID 2303123] PARENT CLOSED OUTPUT: fd=7, PARENT
NUMBERED PIPE [idx=2, count=1]: CREATED NEW (read=5, write=7)
[PID 2303123] PARENT CREATED CHILD: fd=2305314, PARENT
[PID 2303123] PARENT HAS OUTPUT: fd=9, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305314, PARENT
[PID 2305314] CHILD BEFORE REDIRECTION: fd=-1, CHILD
[PID 2305314]  removetag test.html : fd=9, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305314, PARENT
[PID 2303123] PARENT CLOSED OUTPUT: fd=9, PARENT
[PID 2303123] PARENT CREATED CHILD: fd=2305316, PARENT
[PID 2303123] PARENT HAS INPUT: fd=4, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305316, PARENT
[PID 2305316] CHILD BEFORE REDIRECTION: fd=4, CHILD
[PID 2305316] number: fd=-1, CHILD
[PID 2305316] CLOSED INPUT: fd=4, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305316, PARENT
[PID 2303123] PARENT CLOSED INPUT: fd=4, PARENT
NUMBERED PIPE [idx=0, count=1]: CREATED NEW (read=4, write=5)
[PID 2303123] PARENT CREATED CHILD: fd=2305317, PARENT
[PID 2303123] PARENT HAS OUTPUT: fd=7, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305317, PARENT
[PID 2305317] CHILD BEFORE REDIRECTION: fd=-1, CHILD
[PID 2305317] removetag0 test.html : fd=7, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305317, PARENT
[PID 2303123] PARENT CLOSED OUTPUT: fd=7, PARENT
[PID 2303123] PARENT CREATED CHILD: fd=2305318, PARENT
[PID 2303123] PARENT HAS INPUT: fd=5, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305318, PARENT
[PID 2305318] CHILD BEFORE REDIRECTION: fd=5, CHILD
[PID 2305318] number: fd=-1, CHILD
[PID 2305318] CLOSED INPUT: fd=5, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305318, PARENT
[PID 2303123] PARENT CLOSED INPUT: fd=5, PARENT
NUMBERED PIPE [idx=0, count=1]: CREATED NEW (read=4, write=5)
[PID 2303123] PARENT CREATED CHILD: fd=2305319, PARENT
[PID 2303123] PARENT HAS OUTPUT: fd=7, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305319, PARENT
[PID 2305319] CHILD BEFORE REDIRECTION: fd=-1, CHILD
[PID 2305319] removetag0 test.html : fd=7, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305319, PARENT
[PID 2303123] PARENT CLOSED OUTPUT: fd=7, PARENT
[PID 2303123] PARENT CREATED CHILD: fd=2305320, PARENT
[PID 2303123] PARENT HAS INPUT: fd=5, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305320, PARENT
[PID 2305320] CHILD BEFORE REDIRECTION: fd=5, CHILD
[PID 2305320] number: fd=-1, CHILD
[PID 2305320] CLOSED INPUT: fd=5, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305320, PARENT
[PID 2303123] PARENT CLOSED INPUT: fd=5, PARENT
